거래일자,시장구분명,종목코드,종목명,참가자번호(투자자구분코드),매도거래량,매도거래대금,매수거래량,매수거래대금
"20210302","금시장","KRD040200002","금 현물 99.99_1Kg","1000","72627","4542694200","2559","160800620"
"20210302","금시장","KRD040200002","금 현물 99.99_1Kg","4000","152","9536520","18602","1165180710"
"20210302","금시장","KRD040200002","금 현물 99.99_1Kg","7100","117402","7335320580","33076","2059779000"
"20210302","금시장","KRD040200002","금 현물 99.99_1Kg","8000","59733","3739206090","196110","12268077030"
"20210302","금시장","KRD040200002","금 현물 99.99_1Kg","9001","596","37283290","163","10203320"
"20210302","금시장","KRD040201000","미니금 현물 99.99_100g","1000","8063","505812410","485","30380400"
"20210302","금시장","KRD040201000","미니금 현물 99.99_100g","4000","731","45809330","1023","64093600"
"20210302","금시장","KRD040201000","미니금 현물 99.99_100g","7100","2432","152755760","10","631000"
"20210302","금시장","KRD040201000","미니금 현물 99.99_100g","8000","2069","129846280","11776","739056590"
"20210302","금시장","KRD040201000","미니금 현물 99.99_100g","9001","9","563310","10","625500"
"20210303","금시장","KRD040200002","금 현물 99.99_1Kg","1000","10212","649790960","61066","3907892750"
"20210303","금시장","KRD040200002","금 현물 99.99_1Kg","4000","4206","266876260","8609","547636920"
"20210303","금시장","KRD040200002","금 현물 99.99_1Kg","7100","126674","8067502950","10930","687314340"
"20210303","금시장","KRD040200002","금 현물 99.99_1Kg","8000","29309","1865115010","89659","5697737450"
"20210303","금시장","KRD040200002","금 현물 99.99_1Kg","9001","0","0","137","8703720"
"20210303","금시장","KRD040201000","미니금 현물 99.99_100g","1000","3127","199102970","10109","649224770"
"20210303","금시장","KRD040201000","미니금 현물 99.99_100g","4000","423","26902430","1934","123239460"
"20210303","금시장","KRD040201000","미니금 현물 99.99_100g","7100","13707","878033370","0","0"
"20210303","금시장","KRD040201000","미니금 현물 99.99_100g","8000","2400","152809550","7614","484384090"
"20210304","금시장","KRD040200002","금 현물 99.99_1Kg","1000","8859","557735410","0","0"
"20210304","금시장","KRD040200002","금 현물 99.99_1Kg","4000","2224","139951570","5864","368875840"
"20210304","금시장","KRD040200002","금 현물 99.99_1Kg","7100","79537","4993495760","34026","2128527670"
"20210304","금시장","KRD040200002","금 현물 99.99_1Kg","8000","39179","2466170330","89817","5654159390"
"20210304","금시장","KRD040200002","금 현물 99.99_1Kg","9001","19","1195480","111","6985650"
"20210304","금시장","KRD040201000","미니금 현물 99.99_100g","1000","2396","151150060","1","62530"
"20210304","금시장","KRD040201000","미니금 현물 99.99_100g","4000","302","19009620","435","27401070"
"20210304","금시장","KRD040201000","미니금 현물 99.99_100g","7100","6570","413626420","0","0"
"20210304","금시장","KRD040201000","미니금 현물 99.99_100g","8000","1971","123959210","10802","680218640"
"20210304","금시장","KRD040201000","미니금 현물 99.99_100g","9001","0","0","1","63070"
"20210305","금시장","KRD040200002","금 현물 99.99_1Kg","1000","51730","3223198640","1221","76103530"
